type,date,side,price,intended_price,slippage_pct,size,cost,commission,balance,stop_loss,take_profit,pnl,pnl_pct,reinvested,reason
entry,2025-03-18 16:30:00,SELL,123.43377098305929,123.61,0.14256857611900384,0.8101510567454391,10.0,0.004,49.996,126.70024999999998,113.72120000000001,,,,
exit,2025-03-18 20:15:00,,123.74892037525115,123.66,0.07190714479310156,0.8101510567454391,,0.004010212744524677,59.736671174138564,,,-0.25932882586143946,-2.5932882586143946,0.0,signal_reversal
entry,2025-03-18 20:15:00,BUY,123.81474798061248,123.66,0.12513988404695803,0.9649362801835599,11.947334234827714,0.004778933693931086,59.73189224044463,120.5685,133.55280000000002,,,,
exit,2025-03-18 22:50:00,,124.76286719924072,124.89,0.10179582092985458,0.9649362801835599,,0.004815528679210833,71.90674125110095,,,0.9100591033144623,7.617256581485315,0.6825443274858467,signal_reversal
entry,2025-03-18 22:50:00,SELL,124.79937521374175,124.89,0.07256368504944154,1.1523573916607757,14.381348250220192,0.005752539300088077,71.90098871180086,128.01225,114.89880000000001,,,,
exit,2025-03-19 01:10:00,,125.13482512742289,125.06,0.05983138287452701,1.1523573916607757,,0.005768001627590574,85.89001077283105,,,-0.3923261891900114,-2.728020922405551,0.0,signal_reversal
entry,2025-03-19 01:10:00,BUY,125.1616332960155,125.06,0.08126762835078538,1.372465483407292,17.17800215456621,0.006871200861826485,85.88313957196922,121.9335,135.06480000000002,,,,
exit,2025-03-19 03:10:00,,124.87127555454875,125.06,0.15090712094295575,1.372465483407292,,0.006855260622706356,102.65578048790951,,,-0.4053612386259183,-2.3597694014618935,0.0,signal_reversal
entry,2025-03-19 03:10:00,SELL,124.99453094900295,125.06,0.0523501127435286,1.6425643539522938,20.531156097581903,0.008212462439032762,102.64756802547048,128.1865,115.05520000000001,,,,
exit,2025-03-19 05:10:00,,125.91370566846382,125.75,0.1301834341660583,1.6425643539522938,,0.008272854584202382,121.66064763922765,,,-1.5180764838247263,-7.394013647402548,0.0,signal_reversal
entry,2025-03-19 05:10:00,BUY,125.91596802918318,125.75,0.13198252817748218,1.9324101548586867,24.33212952784553,0.009732851811138213,121.65091478741651,122.60625,135.81,,,,
exit,2025-03-19 06:10:00,,126.05051502082166,126.29,0.18963099151029206,1.9324101548586867,,0.00974325181005613,146.0456084955465,,,0.25025672113784325,1.028503160199978,0.18769254085338244,signal_reversal
entry,2025-03-19 06:10:00,SELL,126.13705785552585,126.29,0.12110392309300118,2.3156653719135165,29.209121699109303,0.011683648679643721,146.03392484686685,129.44725,116.1868,,,,
exit,2025-03-19 07:45:00,,125.83935104911313,125.76,0.06309720826426202,2.3156653719135165,,0.011656073105940004,175.4124798633479,,,0.6777332694869554,2.320279522501432,0.5082999521152166,signal_reversal
entry,2025-03-19 07:45:00,BUY,125.89414299333816,125.76,0.10666586620399873,2.7866662529746136,35.082495972669584,0.014032998389067835,175.39844686495883,122.616,135.82080000000002,,,,
exit,2025-03-19 09:05:00,,126.08356509247564,126.26,0.13973935333784962,2.7866662529746136,,0.014054112635917196,210.60939335227795,,,0.5138020585980927,1.464553887495238,0.3853515439485695,signal_reversal
entry,2025-03-19 09:05:00,SELL,126.12011603771394,126.26,0.11079040257093407,3.33982238470664,42.121878670455594,0.016848751468182238,210.59254460080976,129.41649999999998,116.15920000000001,,,,
exit,2025-03-19 11:40:00,,129.49006222702212,129.41649999999998,0.05684145918190732,3.33982238470664,,0.017298952336914572,241.44210260062013,,,-11.272320670645216,-26.761201129786393,0.0,stop_loss
entry,2025-03-19 11:45:00,SELL,128.39118453048658,128.47,0.0613493185283935,3.7610386333539827,48.28842052012403,0.01931536820804961,241.42278723241208,131.68175,118.1924,,,,
exit,2025-03-19 12:35:00,,127.36848451416814,127.15,0.1718320992277891,3.7610386333539827,,0.019161511637181394,290.66802094255314,,,3.8272527600682142,7.925818899943559,2.8704395700511607,signal_reversal
entry,2025-03-19 12:35:00,BUY,127.30735626153421,127.15,0.123756399161779,4.56639788113137,58.13360418851063,0.023253441675404253,290.6447675008777,123.97125,137.322,,,,
exit,2025-03-19 13:15:00,,128.85913940776712,129.06,0.15563349777847138,4.56639788113137,,0.023536884046241584,350.5440022861101,,,7.062522386887076,12.148777777454393,5.296891790165307,signal_reversal
entry,2025-03-19 13:15:00,SELL,128.96017146355368,129.06,0.0773504853915382,5.436469233994154,70.10880045722203,0.028043520182888814,350.5159587659272,132.2865,118.7352,,,,
exit,2025-03-19 14:05:00,,132.36800170571834,132.2865,0.06160999476011738,5.436469233994154,,0.02878458275353694,402.06941037419267,,,-18.55534884895658,-26.466504530024604,0.0,stop_loss
entry,2025-03-19 15:35:00,BUY,131.29309095169017,131.14,0.11673856313114428,6.124761134950136,80.41388207483854,0.03216555282993542,402.0372448213627,127.86149999999998,141.6312,,,,
exit,2025-03-19 15:45:00,,131.74504981477514,132.0,0.1931440797158014,6.124761134950136,,0.032276278433104176,483.13509284639775,,,2.735863800785959,3.402228234970401,2.0518978505894694,signal_reversal
entry,2025-03-19 15:45:00,SELL,131.88070781540742,132.0,0.09037286711559477,7.326850164053394,96.62701856927956,0.03865080742771183,483.09644203897005,135.29999999999998,121.44000000000001,,,,
exit,2025-03-19 16:30:00,,131.25024531095718,131.06,0.14515894319944045,7.326850164053394,,0.03846603525554539,580.8686701754759,,,4.580838268905179,4.740742637754898,3.4356287016788842,signal_reversal
entry,2025-03-19 16:30:00,BUY,131.221451497148,131.06,0.12318899522966142,8.853257810337523,116.1737340350952,0.04646949361403808,580.8222006818619,127.7835,141.5448,,,,
exit,2025-03-19 18:50:00,,131.71854342978193,131.97,0.19054070638635714,8.853257810337523,,0.04664552893543996,698.084494093485,,,4.3542375061117236,3.7480395566835636,3.265678129583793,signal_reversal
entry,2025-03-19 18:50:00,SELL,131.85824086790495,131.97,0.0846852558119627,10.588409029251697,139.616898818697,0.0558467595274788,698.0286473339575,135.26925,121.4124,,,,
exit,2025-03-19 21:40:00,,133.3250971336388,133.16,0.12398402946741548,10.588409029251697,,0.05646802649262723,822.0574039974513,,,-15.588142155203228,-11.164939407116897,0.0,signal_reversal
entry,2025-03-19 21:40:00,BUY,133.310338136226,133.16,0.11290037265393744,12.332988056146322,164.41148079949028,0.06576459231979612,821.9916394051314,129.831,143.8128,,,,
exit,2025-03-19 22:10:00,,134.04185484338348,134.24,0.14760515242591105,12.332988056146322,,0.0661254637922859,988.6420355417348,,,8.955661348452425,5.44710217613963,6.716746011339319,signal_reversal
entry,2025-03-19 22:10:00,SELL,134.08944699471303,134.24,0.11215211955227986,14.74600809682981,197.72840710834697,0.07909136284333879,988.5629441788915,137.596,123.50080000000001,,,,
exit,2025-03-20 00:50:00,,133.96837105885854,133.88,0.06600766272672172,14.74600809682981,,0.07901994737412113,1186.7179429830053,,,1.7063667830674638,0.862985146151734,1.2797750873005977,signal_reversal
entry,2025-03-20 00:50:00,BUY,133.98801098603042,133.88,0.08067746192891294,17.71379296177077,237.34358859660108,0.09493743543864043,1186.6230055475667,130.533,144.59040000000002,,,,
exit,2025-03-20 02:40:00,,133.7854751951962,133.9,0.08553010067499213,17.71379296177077,,0.09479392835599298,1420.2841231496259,,,-3.6824709945418532,-1.5515359046840453,0.0,signal_reversal
entry,2025-03-20 02:40:00,SELL,133.80302970373268,133.9,0.07241993746626942,21.22947628756129,284.0568246299252,0.11362272985197008,1420.1705004197738,137.2475,123.18800000000002,,,,
exit,2025-03-20 04:15:00,,133.42779500324005,133.17,0.19358339208535977,21.22947628756129,,0.11330408840491496,1706.1905080716924,,,7.85273208797346,2.7644933714245923,5.889549065980095,signal_reversal
entry,2025-03-20 04:15:00,BUY,133.33906309344712,133.17,0.12695283731106075,25.591757861324623,341.2381016143385,0.13649524064573543,1706.0540128310467,129.84074999999999,143.8236,,,,
exit,2025-03-20 05:45:00,,133.31451689797535,133.47,0.11649292127417926,25.591757861324623,,0.1364701134340982,2046.5274640410207,,,-0.7646504043644089,-0.22408119162162138,0.0,signal_reversal
entry,2025-03-20 05:45:00,SELL,133.32754051855252,133.47,0.10673520749790669,30.699245723448215,409.3054928082042,0.16372219712328168,2046.3637418438975,136.80675,122.7924,,,,
exit,2025-03-20 08:00:00,,133.79804758948472,133.57,0.17073264167458665,30.699245723448215,,0.16429996561068838,2441.0607225013237,,,-14.608512150778179,-3.5690975096744078,0.0,signal_reversal
entry,2025-03-20 08:00:00,BUY,133.73682670573595,133.57,0.12489833475777554,36.5054380701352,488.21214450026474,0.1952848578001059,2440.8654376435234,130.23075,144.25560000000002,,,,
exit,2025-03-20 10:50:00,,130.03282405769048,130.23075,0.15198095865186356,36.5054380701352,,0.18987620822891227,2793.671466655718,,,-135.40611548806976,-27.735097746630583,0.0,stop_loss
entry,2025-03-20 12:25:00,BUY,130.41772462745038,130.3,0.09034890825047943,42.841898593708564,558.7342933311437,0.2234937173324575,2793.4479729383856,127.0425,140.72400000000002,,,,
exit,2025-03-20 13:45:00,,130.86970393411508,130.98,0.08420832637418198,42.841898593708564,,0.2242682633973608,3356.967112109326,,,19.13938335918629,3.425489286701613,14.354537519389718,signal_reversal
entry,2025-03-20 13:45:00,SELL,130.90208976145007,130.98,0.05948254584663441,51.28974057216211,671.3934224218652,0.2685573689687461,3356.6985547403574,134.25449999999998,120.5016,,,,
exit,2025-03-20 15:15:00,,129.65663597985528,129.47,0.14415384247722568,51.28974057216211,,0.2660022089146415,4043.995226948148,,,63.61299914370039,9.474772468612244,47.709749357775294,signal_reversal
entry,2025-03-20 15:15:00,BUY,129.58844509906064,129.47,0.0914845902993962,62.41289837001774,808.7990453896296,0.32351961815585184,4043.671707329992,126.23325,139.82760000000002,,,,
exit,2025-03-20 18:10:00,,127.83585863406142,127.9,0.05014962153134023,62.41289837001774,,0.3191442581188652,4742.767607536838,,,-109.70314518278332,-13.563708538990065,0.0,signal_reversal
entry,2025-03-20 18:10:00,SELL,127.76692388483751,127.9,0.10404700169076592,74.24092970746831,948.5535215073677,0.3794214086029471,4742.388186128235,131.0975,117.668,,,,
exit,2025-03-20 18:40:00,,127.31253395812608,127.21,0.08060212100156543,74.24092970746831,,0.3780720353785964,5699.280772278949,,,33.35625857338624,3.5165394273566206,25.01719393003968,signal_reversal
entry,2025-03-20 18:40:00,BUY,127.36837006420019,127.21,0.12449498011176945,89.49287439897707,1139.85615445579,0.455942461782316,5698.8248298171675,124.02974999999999,137.3868,,,,
exit,2025-03-20 19:40:00,,127.7896638413547,127.86,0.05501029144790903,89.49287439897707,,0.45745057342567436,6847.9923194005905,,,37.245340510532884,3.2675474326245317,27.934005382899663,signal_reversal
entry,2025-03-20 19:40:00,SELL,127.75027422142719,127.86,0.08581712699265762,107.2090429728721,1369.5984638801183,0.5478393855520474,6847.444480015039,131.0565,117.6312,,,,
exit,2025-03-20 21:10:00,,127.9542289750523,127.72,0.18339255798018755,107.2090429728721,,0.5487140173098839,8194.62843593193,,,-22.414507963226065,-1.6365751389443746,0.0,signal_reversal
entry,2025-03-20 21:10:00,BUY,127.79631109054067,127.72,0.059748739853325857,128.24514833023986,1638.9256871863863,0.6555702748745545,8193.972865657057,124.527,137.9376,,,,
exit,2025-03-20 23:20:00,,127.70351460362342,127.84,0.10676266925578287,128.24514833023986,,0.6550942469053855,9820.34275936731,,,-12.555793476133438,-0.7660990107299193,0.0,signal_reversal
entry,2025-03-20 23:20:00,SELL,127.68464185081478,127.84,0.12152546087705318,153.82183192934482,1964.068551873462,0.7856274207493849,9819.55713194656,131.036,117.61280000000001,,,,
exit,2025-03-21 03:00:00,,128.34100983313186,128.1,0.18814194623877153,153.82183192934482,,0.789665969767776,11681.872292390473,,,-101.75339142954864,-5.180745414027904,0.0,signal_reversal
entry,2025-03-21 03:00:00,BUY,128.25537628759935,128.1,0.12129296455843015,182.16581059643207,2336.3744584780948,0.934549783391238,11680.937742607082,124.8975,138.348,,,,
exit,2025-03-21 04:20:00,,128.22064213262627,128.43,0.16301321137874747,182.16581059643207,,0.9342966883713958,14010.050528900752,,,-7.2616721844246,-0.31080943202721134,0.0,signal_reversal
entry,2025-03-21 04:20:00,SELL,128.24649801324233,128.43,0.14288093650835174,218.48628611214195,2802.0101057801508,1.1208040423120604,14008.92972485844,131.64075,118.1556,,,,
exit,2025-03-21 05:05:00,,127.96205737832575,127.85,0.08764753877650044,218.48628611214195,,1.1183181871943682,16826.196845577368,,,61.02805975510841,2.1780099803785915,45.771044816331305,signal_reversal
entry,2025-03-21 05:05:00,BUY,128.01284878685235,127.85,0.12737488216842202,262.88293722130675,3365.239369115474,1.3460957476461897,16824.850749829722,124.65374999999999,138.078,,,,
exit,2025-03-21 08:00:00,,128.34188511631925,128.47,0.09972358035397705,262.88293722130675,,1.3495556691159005,20211.37723921361,,,85.14848107366092,2.5302354969192438,63.86136080524569,signal_reversal
entry,2025-03-21 08:00:00,SELL,128.31738504716782,128.47,0.11879423432099809,315.0216509132284,4042.275447842722,1.6169101791370888,20209.76032903447,131.68175,118.1924,,,,
exit,2025-03-21 09:40:00,,128.04268924602965,127.83,0.16638445281205078,315.0216509132284,,1.6134487741461496,24273.266195877026,,,84.9216759993305,2.1008384286293857,63.69125699949788,signal_reversal
entry,2025-03-21 09:40:00,BUY,127.97236894809946,127.83,0.11137365884334191,379.35167404334453,4854.653239175405,1.9418612956701622,24271.324334581357,124.63425,138.0564,,,,
exit,2025-03-21 12:20:00,,126.51967528881279,126.76,0.18959033700473962,379.35167404334453,,1.9198180248092602,28572.975984209406,,,-553.0015895473581,-11.391165595203027,0.0,signal_reversal
entry,2025-03-21 12:20:00,SELL,126.65264497679584,126.76,0.08469156137911665,451.2021993610049,5714.595196841881,2.2858380787367527,28570.69014613067,129.929,116.6192,,,,
exit,2025-03-21 12:40:00,,126.04299648239662,125.94,0.08178218389440814,451.2021993610049,,2.2748350890763507,34353.4853195778,,,272.7999064209787,4.773739819256822,204.59992981573401,signal_reversal
entry,2025-03-21 12:40:00,BUY,126.00884266666556,125.94,0.054663067068098155,545.255151822225,6870.69706391556,2.748278825566224,34350.73704075223,122.7915,136.0152,,,,
exit,2025-03-21 13:40:00,,126.51136243951271,126.73,0.17252233921509347,545.255151822225,,2.7592388853677217,41289.24466870581,,,271.2422561520757,3.9478127710887128,203.43169211405677,signal_reversal
entry,2025-03-21 13:40:00,SELL,126.61312198185094,126.73,0.09222600658806666,652.2111456129219,8257.848933741163,3.3031395734964653,41285.94152913232,129.89825,116.59160000000001,,,,
exit,2025-03-21 15:10:00,,126.34947644286844,126.17,0.14224969712961308,652.2111456129219,,3.2962614711358444,49585.954537259575,,,168.65629754437782,2.0423756706817016,126.49222315828337,signal_reversal
entry,2025-03-21 15:10:00,BUY,126.24674661324308,126.17,0.060827941066070354,785.5403147800101,9917.190907451915,3.9668763629807664,49581.98766089659,123.01575,136.2636,,,,
exit,2025-03-21 17:05:00,,126.37154684935113,126.51,0.10944047952641746,785.5403147800101,,3.9707977876510436,59522.69477309083,,,94.06481896929245,0.9485026540994671,70.54861422696933,signal_reversal
entry,2025-03-21 17:05:00,SELL,126.36269860179154,126.51,0.11643458873486154,942.0928079522185,11904.538954618167,4.761815581847267,59517.93295750898,129.67275,116.38920000000002,,,,
exit,2025-03-21 18:30:00,,129.88277115330405,129.67275,0.16196244261345272,942.0928079522185,,4.894464983217266,68101.34241289398,,,-3321.129499233171,-27.898010262252065,0.0,stop_loss
entry,2025-03-21 20:50:00,SELL,128.19903960388763,128.36,0.12539762863226833,1062.4313976659278,13620.268482578796,5.448107393031519,68095.89430550094,131.569,118.09120000000001,,,,
exit,2025-03-21 22:30:00,,128.32702283306082,128.13,0.15376791778726692,1062.4313976659278,,5.45354632907345,81574.73584070239,,,-141.4269473773512,-1.0383565313579934,0.0,signal_reversal
entry,2025-03-21 22:30:00,BUY,128.2751509484844,128.13,0.1132841243146793,1271.8712118056753,16314.947168140478,6.525978867256192,81568.20986183513,124.92675,138.3804,,,,
exit,2025-03-22 00:05:00,,128.5052223750586,128.7,0.15134236592183478,1271.8712118056753,,6.5376837162209425,97954.67791507624,,,286.0835404025657,1.7535057726771206,214.56265530192428,signal_reversal
entry,2025-03-22 00:05:00,SELL,128.52663502312168,128.7,0.13470472173914894,1524.270481327927,19590.93558301525,7.8363742332061,97946.84154084304,131.9175,118.404,,,,
exit,2025-03-22 01:10:00,,129.05917740680906,128.82,0.18566791399554494,1524.270481327927,,7.868843778626527,116718.16964456899,,,-819.6074792892972,-4.183605605849024,0.0,backtest_end
