type,date,side,price,size,cost,commission,balance,stop_loss,take_profit,pnl,pnl_pct,reason
entry,2025-03-11 00:15:00,BUY,2.5238,141.50996796214343,17.857142857142883,0.007142857142857153,49.99285714285714,2.4531336,2.7357992,,,
exit,2025-03-11 02:00:00,,2.5025,141.50996796214343,,0.00708257389650528,64.82875510850985,,,-3.0212448914901744,-16.918971392344954,signal_reversal
entry,2025-03-11 02:00:00,SELL,2.5025,185.03997462112167,23.15312682446785,0.00926125072978714,64.81949385778006,2.57257,2.29229,,,
exit,2025-03-11 02:15:00,,2.5238,185.03997462112167,,0.009340077758975739,84.02192914505903,,,-3.9506915371888853,-17.063317482517558,signal_reversal
entry,2025-03-11 02:15:00,BUY,2.5238,237.7988100286958,30.007831837521127,0.012003132735008451,84.00992601232403,2.4531336,2.7357992,,,
exit,2025-03-11 02:30:00,,2.5025,237.7988100286958,,0.011901830441936224,108.94074136579198,,,-5.07701648405318,-16.918971392344954,signal_reversal
entry,2025-03-11 02:30:00,SELL,2.5025,310.94831273238816,38.907407630640066,0.015562963052256027,108.92517840273972,2.57257,2.29229,,,
exit,2025-03-11 05:15:00,,2.5238,310.94831273238816,,0.015695427033480026,141.1936915451464,,,-6.638894488233378,-17.06331748251756,signal_reversal
entry,2025-03-11 05:15:00,BUY,2.5238,399.6062953402086,50.42631840898092,0.02017052736359237,141.1735210177828,2.4531336,2.7357992,,,
exit,2025-03-11 08:30:00,,2.5025,399.6062953402086,,0.02000029508177744,183.06822504093546,,,-8.53161438582826,-16.918971392344957,signal_reversal
entry,2025-03-11 08:30:00,SELL,2.5025,522.5295420035275,65.38150894319138,0.026152603577276553,183.04207243735817,2.57257,2.29229,,,
exit,2025-03-11 09:00:00,,2.5238,522.5295420035275,,0.02637520116217005,237.2673269347122,,,-11.156254445837355,-17.063317482517558,signal_reversal
entry,2025-03-11 09:00:00,BUY,2.5238,671.5138366598908,84.73833104811162,0.033895332419244646,237.23343160229297,2.4531336,2.7357992,,,
exit,2025-03-11 10:15:00,,2.5024,671.5138366598908,,0.03360792449715422,307.56775862138585,,,-14.404004029018726,-16.99821538949193,signal_reversal
entry,2025-03-11 10:15:00,SELL,2.5024,877.9222193020012,109.84562807906639,0.043938251231626556,307.5238203701542,2.5724672,2.2921984,,,
exit,2025-03-11 10:30:00,,2.5238,877.9222193020012,,0.04431400194148781,398.53759895421643,,,-18.831849495004192,-17.14392263427099,signal_reversal
entry,2025-03-11 10:30:00,BUY,2.5238,1127.9408571944148,142.3348567693632,0.05693394270774528,398.4806650115087,2.4531336,2.7357992,,,
exit,2025-03-11 11:15:00,,2.5024,1127.9408571944148,,0.056451184020866074,516.6211362528907,,,-24.194385527981186,-16.99821538949193,signal_reversal
entry,2025-03-11 11:15:00,SELL,2.5024,1474.6447303528346,184.50754866174668,0.07380301946469868,516.547333233426,2.5724672,2.2921984,,,
exit,2025-03-11 16:15:00,,2.5238,1474.6447303528346,,0.07443416740928968,669.4230504982129,,,-31.63183139695975,-17.14392263427099,signal_reversal
entry,2025-03-11 16:15:00,BUY,2.5238,1894.6006885824486,239.07966089221918,0.09563186435688768,669.327418633856,2.4531336,2.7357992,,,
exit,2025-03-11 19:15:00,,2.5024,1894.6006885824486,,0.0948209752621744,867.7678038151489,,,-40.63927571092631,-16.99821538949193,signal_reversal
entry,2025-03-11 19:15:00,SELL,2.5024,2476.958701975101,309.91707279112467,0.12396682911644988,867.6438369860325,2.5724672,2.2921984,,,
exit,2025-03-11 20:15:00,,2.5238,2476.958701975101,,0.12502696744089523,1124.4289665874494,,,-53.13194318970772,-17.14392263427099,signal_reversal
entry,2025-03-11 20:15:00,BUY,2.5238,3182.35814074992,401.5817737812324,0.16063270951249298,1124.2683338779368,2.4531336,2.7357992,,,
exit,2025-03-11 22:30:00,,2.5024,3182.35814074992,,0.15927066022825204,1457.5883727868932,,,-68.26173487227611,-16.99821538949193,signal_reversal
entry,2025-03-11 22:30:00,SELL,2.5024,4160.5440856403375,520.567275995319,0.20822691039812763,1457.3801458764951,2.5724672,2.2921984,,,
exit,2025-03-12 00:30:00,,2.5238,4160.5440856403375,,0.21000762326678168,1888.7017708158446,,,-89.24565105596943,-17.14392263427099,signal_reversal
entry,2025-03-12 00:30:00,BUY,2.5238,5345.402541563875,674.5363467199454,0.26981453868797817,1888.4319562771566,2.4531336,2.7357992,,,
exit,2025-03-12 01:00:00,,2.5024,5345.402541563875,,0.2675267064001889,2448.3091619012357,,,-114.65914109586639,-16.99821538949193,signal_reversal
entry,2025-03-12 01:00:00,SELL,2.5024,6988.4601122957265,874.3961292504413,0.34975845170017655,2447.9594034495353,2.5724672,2.2921984,,,
exit,2025-03-12 01:15:00,,2.5238,6988.4601122957265,,0.3527495126282391,3172.449736784221,,,-149.90579591575582,-17.14392263427099,signal_reversal
entry,2025-03-12 01:15:00,BUY,2.5238,8978.66521227691,1133.0177631372233,0.45320710525488933,3171.996529678966,2.4531336,2.7357992,,,
exit,2025-03-12 01:30:00,,2.5025,8978.66521227691,,0.4493821938744594,4113.319341600816,,,-191.69495121537352,-16.918971392344957,signal_reversal
entry,2025-03-12 01:30:00,SELL,2.5025,11740.60037562673,1469.0426220002944,0.5876170488001178,4112.731724552016,2.57257,2.29229,,,
exit,2025-03-12 02:15:00,,2.5238,11740.60037562673,,0.5926185445601349,5331.1069400069,,,-250.6674065454106,-17.06331748251756,signal_reversal
entry,2025-03-12 02:15:00,BUY,2.5238,15088.09544566274,1903.9667642881814,0.7615867057152725,5330.345353301184,2.4531336,2.7357992,,,
exit,2025-03-12 02:30:00,,2.5024,15088.09544566274,,0.7551290008645289,6910.671746051321,,,-323.64037153804514,-16.99821538949193,signal_reversal
entry,2025-03-12 02:30:00,SELL,2.5024,19725.839611262676,2468.097052161186,0.9872388208644746,6909.684507230457,2.5724672,2.2921984,,,
exit,2025-03-12 02:45:00,,2.5238,19725.839611262676,,0.9956814802180949,8954.652910230407,,,-423.12864916123664,-17.14392263427099,signal_reversal
entry,2025-03-12 02:45:00,BUY,2.5238,25343.452928776387,3198.0903250822926,1.2792361300329171,8953.373674100374,2.4531336,2.7357992,,,
exit,2025-03-12 04:00:00,,2.5024,25343.452928776387,,1.268389132179401,11607.845717374676,,,-543.6182818079907,-16.99821538949193,signal_reversal
entry,2025-03-12 04:00:00,SELL,2.5024,33133.46535147594,4145.65918477667,1.6582636739106682,11606.187453700764,2.5724672,2.2921984,,,
exit,2025-03-12 04:30:00,,2.5238,33133.46535147594,,1.6724447970810994,15041.118035158772,,,-710.7286033186617,-17.14392263427099,signal_reversal
entry,2025-03-12 04:30:00,BUY,2.5238,42569.36262540271,5371.827869699568,2.148731147879827,15038.969304010892,2.4531336,2.7357992,,,
exit,2025-03-12 05:45:00,,2.5024,42569.36262540271,,2.1305114606761553,19497.682302066172,,,-913.1148716442884,-16.99821538949193,signal_reversal
entry,2025-03-12 05:45:00,SELL,2.5024,55654.23565396127,6963.457965023634,2.7853831860094536,19494.896918880164,2.5724672,2.2921984,,,
exit,2025-03-12 06:15:00,,2.5238,55654.23565396127,,2.809203198869349,25264.545037710166,,,-1193.809846193633,-17.143922634270993,signal_reversal
entry,2025-03-12 06:15:00,BUY,2.5238,71503.69917728992,9023.051799182216,3.6092207196728867,25260.93581699049,2.4531336,2.7357992,,,
exit,2025-03-12 09:15:00,,2.5024,71503.69917728992,,3.5786171364250063,32750.229836642287,,,-1533.7577795304196,-16.99821538949193,signal_reversal
entry,2025-03-12 09:15:00,SELL,2.5024,93482.34219903834,11696.510655943677,4.678604262377471,32745.55123237991,2.5724672,2.2921984,,,
exit,2025-03-12 10:15:00,,2.5239,93482.34219903834,,4.718801669523057,42427.47272937477,,,-2014.5891589488128,-17.223847506393568,signal_reversal
entry,2025-03-12 10:15:00,BUY,2.5239,120073.44848781265,15152.668831919518,6.061067532767807,42421.411661842,2.4532307999999996,2.7359076,,,
exit,2025-03-12 10:30:00,,2.5024,120073.44848781265,,6.009435949918048,54986.49191532367,,,-2587.5885784378456,-17.076784341693116,signal_reversal
entry,2025-03-12 10:30:00,SELL,2.5024,156953.5871715258,19638.03282690131,7.855213130760525,54978.63670219291,2.5724672,2.2921984,,,
exit,2025-03-12 11:00:00,,2.5239,156953.5871715258,,7.92270317324428,71234.24470173323,,,-3382.4248273609915,-17.223847506393568,signal_reversal
entry,2025-03-12 11:00:00,BUY,2.5239,201599.12579096132,25440.80167919036,10.176320671676145,71224.06838106156,2.4532307999999996,2.7359076,,,
exit,2025-03-12 11:30:00,,2.5024,201599.12579096132,,10.089633047586034,92320.39922269873,,,-4344.47083755318,-17.07678434169312,signal_reversal
entry,2025-03-12 11:30:00,SELL,2.5024,263519.5904009258,32971.571150963835,13.188628460385535,92307.21059423835,2.5724672,2.2921984,,,
exit,2025-03-12 11:45:00,,2.5239,263519.5904009258,,13.30194188425793,119599.80860969811,,,-5678.973135504065,-17.223847506393568,signal_reversal
entry,2025-03-12 11:45:00,BUY,2.5239,338477.89025402226,42714.21736060634,17.085686944242536,119582.72292275388,2.4532307999999996,2.7359076,,,
exit,2025-03-12 12:00:00,,2.5024,338477.89025402226,,16.94014145143331,155002.72550144742,,,-7294.214781912787,-17.07678434169312,signal_reversal
entry,2025-03-12 12:00:00,SELL,2.5024,442440.1874242083,55358.11625051695,22.143246500206782,154980.58225494722,2.5724672,2.2921984,,,
exit,2025-03-12 12:15:00,,2.5239,442440.1874242083,,22.33349578079919,200803.90098006307,,,-9534.797525401114,-17.223847506393568,signal_reversal
entry,2025-03-12 12:15:00,BUY,2.5239,568292.554550108,71715.67892145088,28.686271568580352,200775.2147084945,2.4532307999999996,2.7359076,,,
exit,2025-03-12 13:00:00,,2.5024,568292.554550108,,28.44190577012381,260244.16180134812,,,-12246.731828597236,-17.07678434169312,signal_reversal
entry,2025-03-12 13:00:00,SELL,2.5024,742841.6200486051,92944.34350048148,37.1777374001926,260206.98406394792,2.5724672,2.2921984,,,
exit,2025-03-12 13:15:00,,2.5239,742841.6200486051,,37.497159296813486,337142.7355740878,,,-16008.59199034155,-17.223847506393568,signal_reversal
entry,2025-03-12 13:15:00,BUY,2.5239,954143.3483726627,120408.11984788816,48.16324793915526,337094.5723261487,2.4532307999999996,2.7359076,,,
exit,2025-03-12 13:30:00,,2.5024,954143.3483726627,,47.75296629935502,436940.8572177256,,,-20561.83495631125,-17.07678434169312,signal_reversal
entry,2025-03-12 13:30:00,SELL,2.5024,1247205.132266526,156050.30614918776,62.420122459675106,436878.43709526595,2.5724672,2.2921984,,,
exit,2025-03-12 15:00:00,,2.5238,1247205.132266526,,62.95392625628517,566175.599487694,,,-26753.143756759775,-17.14392263427099,signal_reversal
entry,2025-03-12 15:00:00,BUY,2.5238,1602389.8188890188,202205.5712456053,80.88222849824213,566094.7172591957,2.4531336,2.7357992,,,
exit,2025-03-12 17:15:00,,2.5025,1602389.8188890188,,80.19961043539539,734089.1857520294,,,-34211.10275277165,-16.918971392344954,signal_reversal
entry,2025-03-12 17:15:00,SELL,2.5025,2095302.3712060254,262174.7091971539,104.86988367886157,733984.3158683506,2.57257,2.29229,,,
exit,2025-03-12 19:00:00,,2.5238,2095302.3712060254,,105.76248248899536,951423.3220763269,,,-44735.70298917754,-17.063317482517558,signal_reversal
entry,2025-03-12 19:00:00,BUY,2.5238,2692717.6765091424,339794.0435986887,135.91761743947546,951287.4044588874,2.4531336,2.7357992,,,
exit,2025-03-12 19:45:00,,2.5025,2692717.6765091424,,134.77051970928258,1233591.7910282218,,,-57489.657029354275,-16.918971392344954,signal_reversal
entry,2025-03-12 19:45:00,SELL,2.5025,3521026.9474189365,440568.49679579446,176.2273987183178,1233415.5636295036,2.57257,2.29229,,,
exit,2025-03-12 20:15:00,,2.5238,3521026.9474189365,,177.72735619791825,1598808.4590890764,,,-75175.60133622162,-17.06331748251756,signal_reversal
entry,2025-03-12 20:15:00,BUY,2.5238,4524946.676465983,571003.0211032423,228.40120844129692,1598580.0578806351,2.4531336,2.7357992,,,
exit,2025-03-12 21:00:00,,2.5025,4524946.676465983,,226.47358115712248,2072975.2411939944,,,-96607.83778988298,-16.918971392344954,signal_reversal
entry,2025-03-12 21:00:00,SELL,2.5025,5916869.533877548,740348.3004264281,296.13932017057124,2072679.101873824,2.57257,2.29229,,,
exit,2025-03-12 21:30:00,,2.5238,5916869.533877548,,298.65990659200315,2686699.4213220677,,,-126327.98097818434,-17.063317482517558,signal_reversal
entry,2025-03-12 21:30:00,BUY,2.5238,7603894.9807039015,959535.5076150254,383.81420304601016,2686315.607119022,2.4531336,2.7357992,,,
exit,2025-03-12 21:45:00,,2.5025,7603894.9807039015,,380.5749437842303,3483507.5767012695,,,-162343.53803277804,-16.91897139234495,signal_reversal
entry,2025-03-12 21:45:00,SELL,2.5025,9942935.854720356,1244109.8488218845,497.64393952875383,3483009.932761741,2.57257,2.29229,,,
exit,2025-03-12 22:30:00,,2.5238,9942935.854720356,,501.8796302028647,4514833.368247878,,,-212286.4133357474,-17.063317482517558,signal_reversal
entry,2025-03-12 22:30:00,BUY,2.5238,12777878.505903468,1612440.4886599586,644.9761954639835,4514188.392052414,2.4531336,2.7357992,,,
exit,2025-03-12 23:45:00,,2.5025,12777878.505903468,,639.5328192204686,5853820.535717407,,,-272808.34499496553,-16.91897139234495,signal_reversal
entry,2025-03-12 23:45:00,SELL,2.5025,16708493.037583616,2090650.1913276496,836.2600765310599,5852984.275640876,2.57257,2.29229,,,
exit,2025-03-13 00:00:00,,2.5238,16708493.037583616,,843.3778945650706,7586900.187373428,,,-356734.2795950977,-17.06331748251756,signal_reversal
entry,2025-03-13 00:00:00,BUY,2.5238,21472440.048943877,2709607.209776228,1083.842883910491,7585816.344489518,2.4531336,2.7357992,,,
exit,2025-03-13 01:00:00,,2.5025,21472440.048943877,,1074.695624449641,9836985.88559879,,,-458437.6686669563,-16.918971392344954,signal_reversal
entry,2025-03-13 01:00:00,SELL,2.5025,28077596.362491254,3513209.244856718,1405.2836979426872,9835580.601900848,2.57257,2.29229,,,
exit,2025-03-13 01:30:00,,2.5239,28077596.362491254,,1417.3009091858335,12746511.98369107,,,-602277.8630664948,-17.14323916083905,signal_reversal
entry,2025-03-13 01:30:00,BUY,2.5239,36073740.7065342,4552325.708461083,1820.930283384433,12744691.053407686,2.4532307999999996,2.7359076,,,
exit,2025-03-13 02:15:00,,2.5025,36073740.7065342,,1805.4907223620366,16523233.220026579,,,-773783.541842189,-16.99754348429008,signal_reversal
entry,2025-03-13 02:15:00,SELL,2.5025,47162075.6958088,5901154.721438075,2360.46188857523,16520872.758138003,2.57257,2.29229,,,
exit,2025-03-13 02:45:00,,2.5239,47162075.6958088,,2380.6472569730363,21410378.412428804,,,-1011649.067147275,-17.143239160839055,signal_reversal
entry,2025-03-13 02:45:00,BUY,2.5239,60593238.390780546,7646563.718724551,3058.6254874898204,21407319.786941312,2.4532307999999996,2.7359076,,,
exit,2025-03-13 04:45:00,,2.5025,60593238.390780546,,3032.6915814585664,27754155.51252171,,,-1299727.9931441539,-16.997543484290077,signal_reversal
entry,2025-03-13 04:45:00,SELL,2.5025,79218368.80982381,9912198.397329204,3964.8793589316815,27750190.633162778,2.57257,2.29229,,,
exit,2025-03-13 06:00:00,,2.5239,79218368.80982381,,3998.7848207822863,35963117.15314098,,,-1699271.877351001,-17.14323916083905,signal_reversal
entry,2025-03-13 06:00:00,BUY,2.5239,101778758.36472146,12843970.411836024,5137.58816473441,35957979.564976245,2.4532307999999996,2.7359076,,,
exit,2025-03-13 06:15:00,,2.5025,101778758.36472146,,5094.02685615431,46618790.52095109,,,-2183159.4558611796,-16.997543484290077,signal_reversal
entry,2025-03-13 06:15:00,SELL,2.5025,133063480.86471012,16649568.043196853,6659.827217278742,46612130.69373381,2.57257,2.29229,,,
exit,2025-03-13 06:30:00,,2.5239,133063480.86471012,,6716.778387088839,60407423.4680388,,,-2854275.2688918673,-17.14323916083905,signal_reversal
entry,2025-03-13 06:30:00,BUY,2.5239,170958277.3486572,21574079.810013793,8629.631924005518,60398793.836114794,2.4532307999999996,2.7359076,,,
exit,2025-03-13 07:45:00,,2.5025,170958277.3486572,,8556.461781300291,78305810.04908605,,,-3667063.5970425406,-16.997543484290077,signal_reversal
entry,2025-03-13 07:45:00,SELL,2.5025,223507378.47605598,27966360.731816508,11186.544292726603,78294623.50479332,2.57257,2.29229,,,
exit,2025-03-13 08:00:00,,2.5239,223507378.47605598,,11282.205450714353,101466644.13177153,,,-4794340.104838282,-17.143239160839048,signal_reversal
entry,2025-03-13 08:00:00,BUY,2.5239,287159453.1472586,36238087.189918295,14495.234875967319,101452148.89689557,2.4532307999999996,2.7359076,,,
exit,2025-03-13 08:30:00,,2.5025,287159453.1472586,,14372.330630020291,131530651.45883256,,,-6159584.627981314,-16.997543484290077,signal_reversal
entry,2025-03-13 08:30:00,SELL,2.5025,375426434.87607497,46975232.66386888,18790.093065547553,131511861.36576702,2.57257,2.29229,,,
exit,2025-03-13 08:45:00,,2.5239,375426434.87607497,,18950.77557967451,170434017.54770827,,,-8053076.481927628,-17.14323916083905,signal_reversal
entry,2025-03-13 08:45:00,BUY,2.5239,482343135.4754484,60869291.98132421,24347.716792529685,170409669.83091575,2.4532307999999996,2.7359076,,,
exit,2025-03-13 10:00:00,,2.5025,482343135.4754484,,24141.273930546195,220932677.4391349,,,-10346284.373105077,-16.997543484290077,signal_reversal
entry,2025-03-13 10:00:00,SELL,2.5025,630605615.6390334,78904527.65683405,31561.81106273362,220901115.62807217,2.57257,2.29229,,,
exit,2025-03-13 11:45:00,,2.5205,630605615.6390334,,31788.829084363682,288422953.3743191,,,-11382689.910587115,-14.425902097902288,signal_reversal
entry,2025-03-13 11:45:00,BUY,2.5205,817363202.8064685,103008197.6336852,41203.279053474085,288381750.0952656,2.449926,2.7322220000000006,,,
exit,2025-03-13 13:15:00,,2.5024,817363202.8064685,,40907.393574058144,376554766.3645797,,,-14835181.364371143,-14.401942471731804,signal_reversal
entry,2025-03-13 13:15:00,SELL,2.5024,1074838915.6826012,134483845.13020706,53793.538052082826,376500972.8265276,2.5724672,2.2921984,,,
exit,2025-03-13 15:00:00,,2.524,1074838915.6826012,,54257.868463657716,487714039.50952697,,,-23270778.447207674,-17.3037723785165,signal_reversal
entry,2025-03-13 15:00:00,BUY,2.524,1380218585.8884044,174183585.53911662,69673.43421564664,487644366.0753113,2.453328,2.7360160000000002,,,
exit,2025-03-13 21:30:00,,2.5023,1380218585.8884044,,69074.41934937108,631808133.8813001,,,-30019817.73312782,-17.234584786053926,signal_reversal
entry,2025-03-13 21:30:00,SELL,2.5023,1803506870.4828668,225645762.10046387,90258.30484018555,631717875.5764599,2.5723644,2.2921068,,,
exit,2025-03-13 22:45:00,,2.524,1803506870.4828668,,91041.02682197512,818136497.5606234,,,-39227140.116300285,-17.384390360868046,signal_reversal
entry,2025-03-13 22:45:00,BUY,2.524,2315305913.4045243,292191606.27165097,116876.6425086604,818019620.9181148,2.453328,2.7360160000000002,,,
exit,2025-03-14 00:00:00,,2.5023,2315305913.4045243,,115871.79974224285,1059853217.0691452,,,-50358010.12062054,-17.234584786053926,signal_reversal
entry,2025-03-14 00:00:00,SELL,2.5023,3025368709.556189,378519006.0961226,151407.60243844904,1059701809.4667068,2.5723644,2.2921068,,,
exit,2025-03-14 00:45:00,,2.524,3025368709.556189,,152720.6124583964,1372417593.9530015,,,-65803221.609827854,-17.38439036086804,signal_reversal
entry,2025-03-14 00:45:00,BUY,2.524,3883907612.5000005,490149140.69750005,196059.65627900002,1372221534.2967224,2.453328,2.7360160000000002,,,
exit,2025-03-14 06:15:00,,2.5023,3883907612.5000005,,194374.04037517504,1777895505.762597,,,-84475169.2316254,-17.234584786053926,signal_reversal
