type,date,side,price,size,cost,commission,balance,stop_loss,take_profit,pnl,pnl_pct,reason
entry,2025-03-14 06:15:00,SELL,2.5023,5075032415.213985,634962680.6294978,253985.0722517991,1777641520.6903453,2.5723644,2.2921068,,,
exit,2025-03-14 08:45:00,,2.524,5075032415.213985,,256187.636320002,2302219810.2733793,,,-110384391.04646374,-17.384390360868043,signal_reversal
entry,2025-03-14 08:45:00,BUY,2.524,6515224729.096042,822221360.8119204,328888.5443247682,2301890921.7290545,2.453328,2.7360160000000002,,,
exit,2025-03-14 12:00:00,,2.5022,6515224729.096042,,326047.9063428824,2981754335.5403395,,,-142357947.00063542,-17.313822503961823,signal_reversal
entry,2025-03-14 12:00:00,SELL,2.5022,8511807710.758326,1064912262.6929743,425964.90507718973,2981328370.6352625,2.5722616000000005,2.2920152000000003,,,
exit,2025-03-14 12:30:00,,2.524,8511807710.758326,,429676.05323908024,3860253549.1804676,,,-185987084.14776903,-17.4650147869873,signal_reversal
entry,2025-03-14 12:30:00,BUY,2.524,10924421409.27231,1378661981.8501656,551464.7927400663,3859702084.3877277,2.453328,2.7360160000000002,,,
exit,2025-03-14 12:45:00,,2.5022,10924421409.27231,,546701.7450056236,4999664977.770754,,,-238699088.46714002,-17.31382250396182,signal_reversal
entry,2025-03-14 12:45:00,SELL,2.5022,14272197545.50491,1785594634.9181194,714237.8539672478,4998950739.916786,2.5722616000000005,2.2920152000000003,,,
exit,2025-03-14 14:00:00,,2.524,14272197545.50491,,720460.5320970879,6472691007.810804,,,-311854367.02410156,-17.465014786987307,signal_reversal
entry,2025-03-14 14:00:00,BUY,2.524,18317554357.626213,2311675359.932428,924670.1439729712,6471766337.666831,2.453328,2.7360160000000002,,,
exit,2025-03-14 15:15:00,,2.5023,18317554357.626213,,916720.3253817616,8385034047.7133875,,,-398407649.8858715,-17.234584786053926,signal_reversal
entry,2025-03-14 15:15:00,SELL,2.5023,23935219734.16848,2994655017.040489,1197862.0068161958,8383836185.706572,2.5723644,2.2921068,,,
exit,2025-03-14 16:15:00,,2.524,23935219734.16848,,1208249.892180825,10857888684.623423,,,-520602518.1236381,-17.384390360868043,signal_reversal
entry,2025-03-14 16:15:00,BUY,2.524,30727554575.003998,3877817387.3655043,1551126.9549462018,10856337557.668476,2.453328,2.7360160000000002,,,
exit,2025-03-14 18:15:00,,2.5024,30727554575.003998,,1537852.6513698003,14068901913.562529,,,-665253031.4714513,-17.155347068145677,signal_reversal
entry,2025-03-14 18:15:00,SELL,2.5024,40158310631.97197,5024607826.272333,2009843.1305089334,14066892070.43202,2.5724672,2.2921984,,,
exit,2025-03-14 22:30:00,,2.524,40158310631.97197,,2027191.5207019453,18222053195.533062,,,-869446701.1712902,-17.303772378516495,signal_reversal
entry,2025-03-14 22:30:00,BUY,2.524,51567956745.33916,6507876141.261802,2603150.4565047207,18219450045.076557,2.453328,2.7360160000000002,,,
exit,2025-03-15 00:30:00,,2.5023,51567956745.33916,,2580769.9632772435,23605720755.00122,,,-1121605431.3371398,-17.234584786053926,signal_reversal
entry,2025-03-15 00:30:00,SELL,2.5023,67382924152.64007,8430614555.357562,3372245.8221430248,23602348509.179077,2.5723644,2.2921068,,,
exit,2025-03-15 00:45:00,,2.523,67382924152.64007,,3400142.3527422184,30634736392.224236,,,-1398226672.3124025,-16.585109699076977,signal_reversal
entry,2025-03-15 00:45:00,BUY,2.523,86729903154.47644,10940977282.937204,4376390.913174882,30630360001.31106,2.452356,2.734932,,,
exit,2025-03-15 02:15:00,,2.5023,86729903154.47644,,4340484.733268928,39771687804.21732,,,-1799649480.0309453,-16.44870868014281,signal_reversal
entry,2025-03-15 02:15:00,SELL,2.5023,113528947095.0076,14204174215.791876,5681669.686316751,39766006134.531006,2.5723644,2.2921068,,,
exit,2025-03-15 04:30:00,,2.5168,113528947095.0076,,5714593.080974302,52318296024.3643,,,-1651884325.9585798,-11.629569595971672,signal_reversal
entry,2025-03-15 04:30:00,BUY,2.5168,148483039756.73267,18685105722.987236,7474042.289194895,52310821982.07511,2.4463296,2.7282112,,,
exit,2025-03-15 04:45:00,,2.5023,148483039756.73267,,7430982.207665443,68835492646.38206,,,-2160435058.6802826,-11.56233788938331,signal_reversal
entry,2025-03-15 04:45:00,SELL,2.5023,196492063434.16037,24584104516.564976,9833641.80662599,68825659004.57544,2.5723644,2.2921068,,,
exit,2025-03-15 05:00:00,,2.5168,196492063434.16037,,9890624.505021896,90550737976.84007,,,-2859025544.300339,-11.629569595971672,signal_reversal
entry,2025-03-15 05:00:00,BUY,2.5168,256989425281.65024,32339549277.442863,12935819.710977146,90537802157.12909,2.4463296,2.7282112,,,
exit,2025-03-15 05:15:00,,2.5023,256989425281.65024,,12861292.777645469,119138143475.21039,,,-3739207959.361563,-11.562337889383311,signal_reversal
entry,2025-03-15 05:15:00,SELL,2.5023,340081820368.7183,42549336955.43219,17019734.782172877,119121123740.42822,2.5723644,2.2921068,,,
exit,2025-03-15 07:00:00,,2.524,340081820368.7183,,17167330.2922129,154273517863.567,,,-7396942832.293418,-17.384390360868043,signal_reversal
entry,2025-03-15 07:00:00,BUY,2.524,436590213560.01483,55097684951.27388,22039073.980509553,154251478789.5865,2.453328,2.7360160000000002,,,
exit,2025-03-15 09:15:00,,2.5023,436590213560.01483,,21849593.827824503,199853306512.7802,,,-9495857228.080168,-17.23458478605392,signal_reversal
entry,2025-03-15 09:15:00,SELL,2.5023,570484601346.1326,71376180897.42137,28550472.35896855,199824756040.42123,2.5723644,2.2921068,,,
exit,2025-03-15 09:45:00,,2.5241,570484601346.1326,,28799203.645155463,258735573424.85187,,,-12465363512.990742,-17.464318427046972,signal_reversal
entry,2025-03-15 09:45:00,BUY,2.5241,732186220335.543,92405561937.44719,36962224.774978876,258698611200.07687,2.4534252,2.7361244,,,
exit,2025-03-15 10:15:00,,2.5023,732186220335.543,,36642991.58291259,335105870542.62646,,,-15998302594.897617,-17.31313814825072,signal_reversal
entry,2025-03-15 10:15:00,SELL,2.5023,956565304327.5211,119680668050.93779,47872267.22037512,335057998275.40607,2.5723644,2.2921068,,,
exit,2025-03-15 10:30:00,,2.5241,956565304327.5211,,48289329.69306192,433837253362.31104,,,-20901412964.03285,-17.464318427046972,signal_reversal
entry,2025-03-15 10:30:00,BUY,2.5241,1227699981782.2239,154941876200.82556,61976750.48033023,433775276611.8307,2.4534252,2.7361244,,,
exit,2025-03-15 13:15:00,,2.5022,1227699981782.2239,,61439017.88830962,561769084193.7378,,,-26948068618.918503,-17.392372726912235,signal_reversal
entry,2025-03-15 13:15:00,SELL,2.5022,1603643320146.0874,200631815783.477,80252726.3133908,561688831467.4244,2.5722616000000005,2.2920152000000003,,,
exit,2025-03-15 17:30:00,,2.5241,1603643320146.0874,,80955122.08761477,727119903417.6152,,,-35200743833.28627,-17.54494604747789,signal_reversal
entry,2025-03-15 17:30:00,BUY,2.5241,2057649695273.608,259685679792.00568,103874271.91680227,727016029145.6985,2.4534252,2.7361244,,,
exit,2025-03-15 20:45:00,,2.5022,2057649695273.608,,102973021.35027245,941536207589.8628,,,-45165501347.84144,-17.392372726912235,signal_reversal
entry,2025-03-15 20:45:00,SELL,2.5022,2687738240605.008,336262931282.0926,134505172.51283705,941401702417.35,2.5722616000000005,2.2920152000000003,,,
exit,2025-03-16 01:45:00,,2.5247,2687738240605.008,,135714654.72110927,1217054808631.109,,,-60609825068.33369,-18.024533610422797,signal_reversal
entry,2025-03-16 01:45:00,BUY,2.5247,3443279848330.239,434662431653.9677,173864972.6615871,1216880943658.4473,2.4540084,2.7367748000000005,,,
exit,2025-03-16 04:30:00,,2.5022,3443279848330.239,,172315496.7298385,1573897263228.255,,,-77646112084.1601,-17.863543391293987,signal_reversal
entry,2025-03-16 04:30:00,SELL,2.5022,4492895575402.928,562106165438.6604,224842466.17546418,1573672420762.0793,2.5722616000000005,2.2920152000000003,,,
exit,2025-03-16 07:15:00,,2.5247,4492895575402.928,,226864269.18439543,2034461571484.9897,,,-101317014715.75012,-18.0245336104228,signal_reversal
entry,2025-03-16 07:15:00,BUY,2.5247,5755879260011.064,726593418387.4968,290637367.35499877,2034170934117.6348,2.4540084,2.7367748000000005,,,
exit,2025-03-16 08:15:00,,2.5022,5755879260011.064,,288047221.68799376,2630969021933.195,,,-129795330571.93674,-17.863543391293984,signal_reversal
entry,2025-03-16 08:15:00,SELL,2.5022,7510445156642.681,939631793547.5658,375852717.4190263,2630593169215.776,2.5722616000000005,2.2920152000000003,,,
exit,2025-03-16 12:00:00,,2.5248,7510445156642.681,,379247438.6298288,3400109654784.5894,,,-170115307978.75238,-18.10446487091338,signal_reversal
entry,2025-03-16 12:00:00,BUY,2.5248,9619176780012.494,1214324876708.777,485729950.68351084,3399623924833.906,2.4541055999999997,2.7368832000000003,,,
exit,2025-03-16 14:00:00,,2.502,9619176780012.494,,481343606.0718252,4394150227352.3247,,,-219798574190.3582,-18.10047528517123,signal_reversal
entry,2025-03-16 14:00:00,SELL,2.502,12544679191938.785,1569339366911.5417,627735746.7646167,4393522491605.56,2.572056,2.291832,,,
exit,2025-03-16 15:00:00,,2.5248,12544679191938.785,,633456120.4761409,5676209716820.42,,,-286652141696.6824,-18.265784172662,signal_reversal
entry,2025-03-16 15:00:00,BUY,2.5248,16058442300437.938,2027217756007.2852,810887102.402914,5675398829718.017,2.4541055999999997,2.7368832000000003,,,
exit,2025-03-16 15:15:00,,2.502,16058442300437.938,,803564452.7139144,7335680536822.601,,,-366936048902.70135,-18.100475285171225,signal_reversal
entry,2025-03-16 15:15:00,SELL,2.502,20942333381359.453,2619885906008.0674,1047954362.403227,7334632582460.197,2.572056,2.291832,,,
exit,2025-03-16 15:30:00,,2.5248,20942333381359.453,,1057504066.425127,9475975783306.84,,,-478542705161.4238,-18.26578417266199,signal_reversal
entry,2025-03-16 15:30:00,BUY,2.5248,26808278401986.027,3384277065466.716,1353710826.1866863,9474622072480.652,2.4541055999999997,2.7368832000000003,,,
exit,2025-03-16 17:30:00,,2.502,26808278401986.027,,1341486251.2353806,12246328904130.848,,,-612570233816.5209,-18.100475285171225,signal_reversal
entry,2025-03-16 17:30:00,SELL,2.502,34961541921122.605,4373688894332.4375,1749475557.732975,12244579428573.115,2.572056,2.291832,,,
exit,2025-03-16 21:30:00,,2.5248,34961541921122.605,,1765418020.8490071,15819379749083.104,,,-798888573822.4498,-18.265784172662,signal_reversal
entry,2025-03-16 21:30:00,BUY,2.5248,44754265540362.586,5649778481815.373,2259911392.7261496,15817119837690.377,2.4541055999999997,2.7368832000000003,,,
exit,2025-03-16 23:30:00,,2.502,44754265540362.586,,2239503447.639744,20444261561737.836,,,-1022636757767.9136,-18.100475285171225,signal_reversal
entry,2025-03-16 23:30:00,SELL,2.502,58365483503876.336,7301521986334.93,2920608794.533972,20441340952943.3,2.572056,2.291832,,,
exit,2025-03-17 02:30:00,,2.5249,58365483503876.336,,2947340185.978748,26403346026853.46,,,-1339516912424.768,-18.345721822542256,signal_reversal
entry,2025-03-17 02:30:00,BUY,2.5249,74694177497421.16,9429766438161.934,3771906575.264774,26399574120278.195,2.4542028,2.7369916000000005,,,
exit,2025-03-17 02:45:00,,2.5019,74694177497421.16,,3737547253.61596,34107636928745.816,,,-1721703629694.3125,-18.25817893777982,signal_reversal
entry,2025-03-17 02:45:00,SELL,2.5019,97376385172256.78,12181298903123.463,4872519561.249386,34102764409184.566,2.5719532000000003,2.2917404,,,
exit,2025-03-17 03:00:00,,2.5249,97376385172256.78,,4917312698.428623,44039489140647.68,,,-2244574171660.3477,-18.426394340301478,signal_reversal
entry,2025-03-17 03:00:00,BUY,2.5249,124586232950237.34,15728388978802.715,6291355591.521087,44033197785056.16,2.4542028,2.7369916000000005,,,
exit,2025-03-17 03:15:00,,2.5019,124586232950237.34,,6234045924.3639765,56889869360079.03,,,-2871717403779.839,-18.258178937779814,signal_reversal
entry,2025-03-17 03:15:00,SELL,2.5019,162419045411426.78,20317810485742.434,8127124194.296974,56881742235884.734,2.5719532000000003,2.2917404,,,
exit,2025-03-17 05:00:00,,2.5249,162419045411426.78,,8201836955.18623,73455712840209.14,,,-3743839881418.0234,-18.426394340301474,signal_reversal
entry,2025-03-17 05:00:00,BUY,2.5249,207803740007267.62,26234183157217.504,10493673262.887003,73445219166946.25,2.4542028,2.7369916000000005,,,
exit,2025-03-17 07:00:00,,2.5019,207803740007267.62,,10398083542.483658,94889518220454.1,,,-4789884103709.666,-18.258178937779814,signal_reversal
entry,2025-03-17 07:00:00,SELL,2.5019,270907019866198.12,33889113650162.055,13555645460.064823,94875962574994.03,2.5719532000000003,2.2917404,,,
exit,2025-03-17 07:15:00,,2.5249,270907019866198.12,,13680262689.203272,122520534505544.28,,,-6244541719611.796,-18.426394340301478,signal_reversal
entry,2025-03-17 07:15:00,BUY,2.5249,346606469578835.0,43757333751980.02,17502933500.79201,122503031572043.48,2.4542028,2.7369916000000005,,,
exit,2025-03-17 07:30:00,,2.5019,346606469578835.0,,17343494524.785744,158271073029185.47,,,-7989292294838.037,-18.25817893777982,signal_reversal
entry,2025-03-17 07:30:00,SELL,2.5019,451859652461800.1,56525383224708.89,22610153289.883556,158248462875895.6,2.5719532000000003,2.2917404,,,
exit,2025-03-17 08:00:00,,2.5249,451859652461800.1,,22818008730.015984,204358256085253.0,,,-10415590015351.479,-18.426394340301474,signal_reversal
entry,2025-03-17 08:00:00,BUY,2.5249,578122630274615.2,72985091459018.81,29194036583.607525,204329062048669.4,2.4542028,2.7369916000000005,,,
exit,2025-03-17 08:15:00,,2.5019,578122630274615.2,,28928100173.681202,263988404911198.3,,,-13325748596489.908,-18.258178937779814,signal_reversal
entry,2025-03-17 08:15:00,SELL,2.5019,753679788821060.0,94281573182570.5,37712629273.0282,263950692281925.28,2.5719532000000003,2.2917404,,,
exit,2025-03-17 08:30:00,,2.5249,753679788821060.0,,38059321975.88589,340859570999635.44,,,-17372694464860.365,-18.426394340301478,signal_reversal
entry,2025-03-17 08:30:00,BUY,2.5249,964280257208587.8,121735561071298.17,48694224428.51927,340810876775206.94,2.4542028,2.7369916000000005,,,
exit,2025-03-17 08:45:00,,2.5019,964280257208587.8,,48250655510.203316,440319741275197.25,,,-22226696571307.848,-18.258178937779814,signal_reversal
entry,2025-03-17 08:45:00,SELL,2.5019,1257101006878188.8,157257050455427.03,62902820182.170815,440256838455015.06,2.5719532000000003,2.2917404,,,
exit,2025-03-17 09:00:00,,2.5249,1257101006878188.8,,63481086645.33478,568537084665598.2,,,-28976804244843.844,-18.426394340301478,signal_reversal
entry,2025-03-17 09:00:00,BUY,2.5249,1608372282539046.2,203048958809141.9,81219583523.65677,568455865082074.6,2.4542028,2.7369916000000005,,,
exit,2025-03-17 11:00:00,,2.5019,1608372282539046.2,,80479732273.6888,734431781660544.5,,,-37073042230671.96,-18.258178937779814,signal_reversal
entry,2025-03-17 11:00:00,SELL,2.5019,2096782963977496.5,262297064878764.94,104918825951.50598,734326862834593.0,2.5719532000000003,2.2917404,,,
exit,2025-03-17 11:15:00,,2.5249,2096782963977496.5,,105883346114.93562,948292036195760.2,,,-48331891517597.63,-18.426394340301474,signal_reversal
entry,2025-03-17 11:15:00,BUY,2.5249,2682686262527394.5,338675727212770.94,135470290885.10838,948156565904875.1,2.4542028,2.7369916000000005,,,
exit,2025-03-17 11:45:00,,2.5019,2682686262527394.5,,134236255204.34575,1224996272824311.2,,,-61836020293334.77,-18.258178937779817,signal_reversal
entry,2025-03-17 11:45:00,SELL,2.5019,3497331379078491.0,437498668865823.9,174999467546.32956,1224821273356765.0,2.5719532000000003,2.2917404,,,
exit,2025-03-17 13:30:00,,2.5249,3497331379078491.0,,176608239980.70566,1581704712263802.5,,,-80615229958786.45,-18.42639434030147,signal_reversal
entry,2025-03-17 13:30:00,BUY,2.5249,4474589410227844.0,564894540094214.2,225957816037.6857,1581478754447764.8,2.4542028,2.7369916000000005,,,
exit,2025-03-17 14:00:00,,2.5012,4474589410227844.0,,223836860657.23767,2040101688658920.5,,,-106271605883058.38,-18.812645253277573,signal_reversal
entry,2025-03-17 14:00:00,SELL,2.5012,5826065456177957.0,728607745949615.2,291443098379.8461,2039810245560540.8,2.5712336,2.2910992,,,
exit,2025-03-17 14:45:00,,2.5249,5826065456177957.0,,294204653406.0745,2630046035545331.0,,,-138371955964825.27,-18.99128258435973,signal_reversal
entry,2025-03-17 14:45:00,BUY,2.5249,7440311739489899.0,939302155551902.4,375720862220.761,2629670314683110.0,2.4542028,2.7369916000000005,,,
exit,2025-03-17 15:00:00,,2.5012,7440311739489899.0,,372194154456.24274,3392264887854643.5,,,-176707582380368.9,-18.812645253277573,signal_reversal
entry,2025-03-17 15:00:00,SELL,2.5012,9687535376889516.0,1211523174233802.8,484609269693.5211,3391780278584950.0,2.5712336,2.2910992,,,
exit,2025-03-17 15:15:00,,2.5249,9687535376889516.0,,489201161462.1668,4373219663225006.5,,,-230083789593746.38,-18.99128258435973,signal_reversal
entry,2025-03-17 15:15:00,BUY,2.5249,1.2371691278367456e+16,1561864165437499.5,624745666174.9999,4372594917558831.5,2.4542028,2.7369916000000005,,,
exit,2025-03-17 15:30:00,,2.5012,1.2371691278367456e+16,,618881484509.0536,5640631118214510.0,,,-293827964781821.2,-18.812645253277577,signal_reversal
entry,2025-03-17 15:30:00,SELL,2.5012,1.6108356897873354e+16,2014511113648041.5,805804445459.2167,5639825313769051.0,2.5712336,2.2910992,,,
exit,2025-03-17 15:45:00,,2.5249,1.6108356897873354e+16,,813439806628.8086,7271754929130861.0,,,-382581498286231.75,-18.99128258435973,signal_reversal
entry,2025-03-17 15:45:00,BUY,2.5249,2.057155001649527e+16,2597055331832445.5,1038822132732.9783,7270716106998128.0,2.4542028,2.7369916000000005,,,
exit,2025-03-17 16:00:00,,2.5012,2.057155001649527e+16,,1029071218025.1594,9379196632221604.0,,,-488574806608968.8,-18.812645253277577,signal_reversal
entry,2025-03-17 16:00:00,SELL,2.5012,2.678484793648082e+16,3349713082936291.0,1339885233174.5164,9377856746988430.0,2.5712336,2.2910992,,,
exit,2025-03-17 16:45:00,,2.5249,2.678484793648082e+16,,1352581251096.4084,1.2091416352579022e+16,,,-636153477345699.2,-18.99128258435973,signal_reversal
entry,2025-03-17 16:45:00,BUY,2.5249,3.42062100127841e+16,4318362983063929.0,1727345193225.5718,1.2089689007385796e+16,2.4542028,2.7369916000000005,,,
exit,2025-03-17 19:45:00,,2.5012,3.42062100127841e+16,,1711131449679.5117,1.5595653681697052e+16,,,-812398308752672.1,-18.812645253277573,signal_reversal
entry,2025-03-17 19:45:00,SELL,2.5012,4.453763245555582e+16,5569876314891811.0,2227950525956.7246,1.5593425731171096e+16,2.5712336,2.2910992,,,
exit,2025-03-17 21:00:00,,2.5249,4.453763245555582e+16,,2249061363740.6587,2.010551109550248e+16,,,-1057790950560426.0,-18.99128258435973,signal_reversal
entry,2025-03-17 21:00:00,BUY,2.5249,5.687781438445213e+16,7180539676965159.0,2872215870786.064,2.0102638879631692e+16,2.4542028,2.7369916000000005,,,
exit,2025-03-17 22:15:00,,2.5012,5.687781438445213e+16,,2845255786767.833,2.593232909989855e+16,,,-1350849456698299.0,-18.812645253277577,signal_reversal
entry,2025-03-17 22:15:00,SELL,2.5012,7.40568215824935e+16,9261546107106636.0,3704618442842.655,2.5928624481455708e+16,2.5712336,2.2910992,,,
exit,2025-03-18 00:45:00,,2.5249,7.40568215824935e+16,,3739721376272.757,3.3431284195680956e+16,,,-1758886392881389.2,-18.99128258435973,signal_reversal
entry,2025-03-18 00:45:00,BUY,2.5249,9.45759781028977e+16,1.193974435560032e+16,4775897742240.128,3.3426508297938716e+16,2.4542028,2.7369916000000005,,,
exit,2025-03-18 01:00:00,,2.5012,9.45759781028977e+16,,4731068728619.3545,4.312007090377171e+16,,,-2246181749767320.8,-18.812645253277573,signal_reversal
